2026-04-29 15:01:45,547 | INFO | Device: cuda
Evaluating:   0%|          | 1/19924 [00:01<8:14:36,  1.49s/it]
Evaluating:   0%|          | 2/19924 [00:01<4:50:16,  1.14it/s]
Evaluating:   0%|          | 3/19924 [00:02<3:33:53,  1.55it/s]
Evaluating:   0%|          | 4/19924 [00:02<2:58:01,  1.86it/s]
Evaluating:   0%|          | 5/19924 [00:03<2:38:01,  2.10it/s]
Evaluating:   0%|          | 6/19924 [00:03<2:26:45,  2.26it/s]
Evaluating:   0%|          | 7/19924 [00:03<2:20:12,  2.37it/s]
Evaluating:   0%|          | 8/19924 [00:04<2:15:12,  2.46it/s]
Evaluating:   0%|          | 9/19924 [00:04<2:11:22,  2.53it/s]
Evaluating:   0%|          | 10/19924 [00:04<2:10:20,  2.55it/s]
Evaluating:   0%|          | 11/19924 [00:05<2:08:26,  2.58it/s]
Evaluating:   0%|          | 12/19924 [00:05<2:07:28,  2.60it/s]
Evaluating:   0%|          | 13/19924 [00:06<2:06:39,  2.62it/s]
Evaluating:   0%|          | 14/19924 [00:06<2:05:52,  2.64it/s]
Evaluating:   0%|          | 15/19924 [00:06<2:05:39,  2.64it/s]
Evaluating:   0%|          | 16/19924 [00:07<2:04:46,  2.66it/s]
Evaluating:   0%|          | 17/19924 [00:07<2:04:18,  2.67it/s]
Evaluating:   0%|          | 18/19924 [00:07<2:04:10,  2.67it/s]
Evaluating:   0%|          | 19/19924 [00:08<2:03:55,  2.68it/s]
Evaluating:   0%|          | 20/19924 [00:08<2:03:19,  2.69it/s]
Evaluating:   0%|          | 21/19924 [00:09<2:02:50,  2.70it/s]
Evaluating:   0%|          | 22/19924 [00:09<2:02:18,  2.71it/s]
Evaluating:   0%|          | 23/19924 [00:09<2:02:15,  2.71it/s]
Evaluating:   0%|          | 24/19924 [00:10<2:02:01,  2.72it/s]
Evaluating:   0%|          | 25/19924 [00:10<2:01:54,  2.72it/s]
Evaluating:   0%|          | 26/19924 [00:10<2:01:48,  2.72it/s]
Evaluating:   0%|          | 27/19924 [00:11<2:01:54,  2.72it/s]
Evaluating:   0%|          | 28/19924 [00:11<2:01:45,  2.72it/s]
Evaluating:   0%|          | 29/19924 [00:11<2:01:56,  2.72it/s]
Evaluating:   0%|          | 30/19924 [00:12<2:02:08,  2.71it/s]
Evaluating:   0%|          | 31/19924 [00:12<2:02:24,  2.71it/s]
Evaluating:   0%|          | 32/19924 [00:13<2:02:22,  2.71it/s]
Evaluating:   0%|          | 33/19924 [00:13<2:02:12,  2.71it/s]
Evaluating:   0%|          | 34/19924 [00:13<2:02:02,  2.72it/s]
Evaluating:   0%|          | 35/19924 [00:14<2:01:33,  2.73it/s]
Evaluating:   0%|          | 36/19924 [00:14<2:01:17,  2.73it/s]
Evaluating:   0%|          | 37/19924 [00:14<2:01:04,  2.74it/s]
Evaluating:   0%|          | 38/19924 [00:15<2:01:23,  2.73it/s]
Evaluating:   0%|          | 39/19924 [00:15<2:01:54,  2.72it/s]
Evaluating:   0%|          | 40/19924 [00:16<2:01:29,  2.73it/s]
Evaluating:   0%|          | 41/19924 [00:16<2:01:18,  2.73it/s]
Evaluating:   0%|          | 42/19924 [00:16<2:01:43,  2.72it/s]
Evaluating:   0%|          | 43/19924 [00:17<2:01:37,  2.72it/s]
Evaluating:   0%|          | 44/19924 [00:17<2:01:53,  2.72it/s]
Evaluating:   0%|          | 45/19924 [00:17<2:02:38,  2.70it/s]
Evaluating:   0%|          | 46/19924 [00:18<2:02:40,  2.70it/s]
Evaluating:   0%|          | 47/19924 [00:18<2:02:17,  2.71it/s]
Evaluating:   0%|          | 48/19924 [00:18<2:02:07,  2.71it/s]
Evaluating:   0%|          | 49/19924 [00:19<2:02:00,  2.71it/s]
Evaluating:   0%|          | 50/19924 [00:19<2:02:18,  2.71it/s]
Evaluating:   0%|          | 51/19924 [00:20<2:02:17,  2.71it/s]
Evaluating:   0%|          | 52/19924 [00:20<2:01:54,  2.72it/s]
Evaluating:   0%|          | 53/19924 [00:20<2:02:06,  2.71it/s]
Evaluating:   0%|          | 54/19924 [00:21<2:01:46,  2.72it/s]
Evaluating:   0%|          | 55/19924 [00:21<2:01:24,  2.73it/s]
Evaluating:   0%|          | 56/19924 [00:21<2:01:30,  2.73it/s]
Evaluating:   0%|          | 57/19924 [00:22<2:01:42,  2.72it/s]
Evaluating:   0%|          | 58/19924 [00:22<2:01:33,  2.72it/s]
Evaluating:   0%|          | 59/19924 [00:23<2:01:38,  2.72it/s]
Evaluating:   0%|          | 60/19924 [00:23<2:01:44,  2.72it/s]
Evaluating:   0%|          | 61/19924 [00:23<2:01:21,  2.73it/s]
Evaluating:   0%|          | 62/19924 [00:24<2:04:29,  2.66it/s]
Evaluating:   0%|          | 63/19924 [00:24<2:03:09,  2.69it/s]
Evaluating:   0%|          | 64/19924 [00:24<2:03:03,  2.69it/s]
Evaluating:   0%|          | 65/19924 [00:25<2:02:25,  2.70it/s]
Evaluating:   0%|          | 66/19924 [00:25<2:01:58,  2.71it/s]
Evaluating:   0%|          | 67/19924 [00:25<2:02:25,  2.70it/s]
Evaluating:   0%|          | 68/19924 [00:26<2:01:58,  2.71it/s]
Evaluating:   0%|          | 69/19924 [00:26<2:01:48,  2.72it/s]
Evaluating:   0%|          | 70/19924 [00:27<2:01:38,  2.72it/s]
Evaluating:   0%|          | 71/19924 [00:27<2:02:12,  2.71it/s]
Evaluating:   0%|          | 72/19924 [00:27<2:01:52,  2.71it/s]
Evaluating:   0%|          | 73/19924 [00:28<2:01:28,  2.72it/s]
Evaluating:   0%|          | 74/19924 [00:28<2:01:15,  2.73it/s]
Evaluating:   0%|          | 75/19924 [00:28<2:01:45,  2.72it/s]
Evaluating:   0%|          | 76/19924 [00:29<2:01:23,  2.73it/s]
Evaluating:   0%|          | 77/19924 [00:29<2:01:25,  2.72it/s]
Evaluating:   0%|          | 78/19924 [00:30<2:01:39,  2.72it/s]
Evaluating:   0%|          | 79/19924 [00:30<2:01:39,  2.72it/s]
Evaluating:   0%|          | 80/19924 [00:30<2:01:55,  2.71it/s]
Evaluating:   0%|          | 81/19924 [00:31<2:02:02,  2.71it/s]
Evaluating:   0%|          | 82/19924 [00:31<2:02:04,  2.71it/s]
Evaluating:   0%|          | 83/19924 [00:31<2:02:24,  2.70it/s]
Evaluating:   0%|          | 84/19924 [00:32<2:02:12,  2.71it/s]
Evaluating:   0%|          | 85/19924 [00:32<2:02:11,  2.71it/s]
Evaluating:   0%|          | 86/19924 [00:32<2:02:03,  2.71it/s]
Evaluating:   0%|          | 87/19924 [00:33<2:01:54,  2.71it/s]
Evaluating:   0%|          | 88/19924 [00:33<2:02:29,  2.70it/s]
Evaluating:   0%|          | 89/19924 [00:34<2:02:22,  2.70it/s]
Evaluating:   0%|          | 90/19924 [00:34<2:02:10,  2.71it/s]
Evaluating:   0%|          | 91/19924 [00:34<2:02:11,  2.71it/s]
Evaluating:   0%|          | 92/19924 [00:35<2:02:06,  2.71it/s]
Evaluating:   0%|          | 93/19924 [00:35<2:01:56,  2.71it/s]
Evaluating:   0%|          | 94/19924 [00:35<2:02:08,  2.71it/s]
Evaluating:   0%|          | 95/19924 [00:36<2:02:01,  2.71it/s]
Evaluating:   0%|          | 96/19924 [00:36<2:02:02,  2.71it/s]
Evaluating:   0%|          | 97/19924 [00:37<2:02:08,  2.71it/s]
Evaluating:   0%|          | 98/19924 [00:37<2:01:10,  2.73it/s]
Evaluating:   0%|          | 99/19924 [00:37<2:00:29,  2.74it/s]
Evaluating:   1%|          | 100/19924 [00:38<2:00:58,  2.73it/s]
Evaluating:   1%|          | 101/19924 [00:38<2:01:30,  2.72it/s]
Evaluating:   1%|          | 102/19924 [00:38<2:02:04,  2.71it/s]
Evaluating:   1%|          | 103/19924 [00:39<2:01:53,  2.71it/s]
Evaluating:   1%|          | 104/19924 [00:39<2:01:46,  2.71it/s]
Evaluating:   1%|          | 105/19924 [00:39<2:01:51,  2.71it/s]
Evaluating:   1%|          | 106/19924 [00:40<2:01:53,  2.71it/s]
Evaluating:   1%|          | 107/19924 [00:40<2:01:34,  2.72it/s]
Evaluating:   1%|          | 108/19924 [00:41<2:01:53,  2.71it/s]
Evaluating:   1%|          | 109/19924 [00:41<2:01:28,  2.72it/s]
Evaluating:   1%|          | 110/19924 [00:41<2:01:13,  2.72it/s]
Evaluating:   1%|          | 111/19924 [00:42<2:01:14,  2.72it/s]
Evaluating:   1%|          | 112/19924 [00:42<2:01:44,  2.71it/s]
Evaluating:   1%|          | 113/19924 [00:42<2:03:09,  2.68it/s]
Evaluating:   1%|          | 114/19924 [00:43<2:02:42,  2.69it/s]
Evaluating:   1%|          | 115/19924 [00:43<2:02:31,  2.69it/s]
Evaluating:   1%|          | 116/19924 [00:44<2:02:13,  2.70it/s]
Evaluating:   1%|          | 117/19924 [00:44<2:02:20,  2.70it/s]
Evaluating:   1%|          | 118/19924 [00:44<2:02:00,  2.71it/s]
Evaluating:   1%|          | 119/19924 [00:45<2:01:59,  2.71it/s]
Evaluating:   1%|          | 120/19924 [00:45<2:02:10,  2.70it/s]
Evaluating:   1%|          | 121/19924 [00:45<2:02:24,  2.70it/s]
Evaluating:   1%|          | 122/19924 [00:46<2:02:21,  2.70it/s]
Evaluating:   1%|          | 123/19924 [00:46<2:02:02,  2.70it/s]
Evaluating:   1%|          | 124/19924 [00:47<2:02:03,  2.70it/s]
Evaluating:   1%|          | 125/19924 [00:47<2:01:50,  2.71it/s]
Evaluating:   1%|          | 126/19924 [00:47<2:01:47,  2.71it/s]
Evaluating:   1%|          | 127/19924 [00:48<2:01:52,  2.71it/s]
Evaluating:   1%|          | 128/19924 [00:48<2:01:34,  2.71it/s]
Evaluating:   1%|          | 129/19924 [00:48<2:01:33,  2.71it/s]
Evaluating:   1%|          | 130/19924 [00:49<2:01:42,  2.71it/s]
Evaluating:   1%|          | 131/19924 [00:49<2:01:50,  2.71it/s]
Evaluating:   1%|          | 132/19924 [00:49<2:01:56,  2.70it/s]
Evaluating:   1%|          | 133/19924 [00:50<2:01:34,  2.71it/s]
Evaluating:   1%|          | 134/19924 [00:50<2:01:05,  2.72it/s]
Evaluating:   1%|          | 135/19924 [00:51<2:01:32,  2.71it/s]
Evaluating:   1%|          | 136/19924 [00:51<2:01:20,  2.72it/s]
Evaluating:   1%|          | 137/19924 [00:51<2:01:26,  2.72it/s]
Evaluating:   1%|          | 138/19924 [00:52<2:01:37,  2.71it/s]
Evaluating:   1%|          | 139/19924 [00:52<2:01:33,  2.71it/s]
Evaluating:   1%|          | 140/19924 [00:52<2:01:29,  2.71it/s]
Evaluating:   1%|          | 141/19924 [00:53<2:01:11,  2.72it/s]
Evaluating:   1%|          | 142/19924 [00:53<2:01:27,  2.71it/s]
Evaluating:   1%|          | 143/19924 [00:54<2:01:40,  2.71it/s]
Evaluating:   1%|          | 144/19924 [00:54<2:01:20,  2.72it/s]
Evaluating:   1%|          | 145/19924 [00:54<2:00:43,  2.73it/s]
Evaluating:   1%|          | 146/19924 [00:55<2:00:47,  2.73it/s]
Evaluating:   1%|          | 147/19924 [00:55<2:00:16,  2.74it/s]
Evaluating:   1%|          | 148/19924 [00:55<2:00:26,  2.74it/s]
Evaluating:   1%|          | 149/19924 [00:56<2:00:36,  2.73it/s]
Evaluating:   1%|          | 150/19924 [00:56<2:00:48,  2.73it/s]
Evaluating:   1%|          | 151/19924 [00:56<2:01:08,  2.72it/s]
Evaluating:   1%|          | 152/19924 [00:57<2:00:28,  2.74it/s]
Evaluating:   1%|          | 153/19924 [00:57<2:00:39,  2.73it/s]
Evaluating:   1%|          | 154/19924 [00:58<2:00:48,  2.73it/s]
Evaluating:   1%|          | 155/19924 [00:58<2:01:05,  2.72it/s]
Evaluating:   1%|          | 156/19924 [00:58<2:03:19,  2.67it/s]
Evaluating:   1%|          | 157/19924 [00:59<2:03:36,  2.67it/s]
Evaluating:   1%|          | 158/19924 [00:59<2:02:25,  2.69it/s]
Evaluating:   1%|          | 159/19924 [00:59<2:01:42,  2.71it/s]
Evaluating:   1%|          | 160/19924 [01:00<2:01:28,  2.71it/s]
Evaluating:   1%|          | 161/19924 [01:00<2:00:58,  2.72it/s]
Evaluating:   1%|          | 162/19924 [01:00<2:01:39,  2.71it/s]
Evaluating:   1%|          | 163/19924 [01:01<2:01:30,  2.71it/s]
Evaluating:   1%|          | 164/19924 [01:01<2:00:36,  2.73it/s]
Evaluating:   1%|          | 165/19924 [01:02<2:00:27,  2.73it/s]
Evaluating:   1%|          | 166/19924 [01:02<2:00:16,  2.74it/s]
Evaluating:   1%|          | 167/19924 [01:02<2:00:26,  2.73it/s]
Evaluating:   1%|          | 168/19924 [01:03<2:00:52,  2.72it/s]
Evaluating:   1%|          | 169/19924 [01:03<2:00:47,  2.73it/s]
Evaluating:   1%|          | 170/19924 [01:03<2:00:53,  2.72it/s]
Evaluating:   1%|          | 171/19924 [01:04<2:02:36,  2.68it/s]
Evaluating:   1%|          | 172/19924 [01:04<2:02:58,  2.68it/s]
Evaluating:   1%|          | 173/19924 [01:05<2:04:08,  2.65it/s]
Evaluating:   1%|          | 174/19924 [01:05<2:03:34,  2.66it/s]
Evaluating:   1%|          | 175/19924 [01:05<2:03:28,  2.67it/s]
Evaluating:   1%|          | 176/19924 [01:06<2:03:41,  2.66it/s]
Evaluating:   1%|          | 177/19924 [01:06<2:04:01,  2.65it/s]
Evaluating:   1%|          | 178/19924 [01:06<2:02:59,  2.68it/s]
Evaluating:   1%|          | 179/19924 [01:07<2:02:12,  2.69it/s]
Evaluating:   1%|          | 180/19924 [01:07<2:02:07,  2.69it/s]
Evaluating:   1%|          | 181/19924 [01:08<2:02:05,  2.70it/s]
Evaluating:   1%|          | 182/19924 [01:08<2:01:43,  2.70it/s]
Evaluating:   1%|          | 183/19924 [01:08<2:01:19,  2.71it/s]
Evaluating:   1%|          | 184/19924 [01:09<2:01:26,  2.71it/s]
Evaluating:   1%|          | 185/19924 [01:09<2:01:00,  2.72it/s]
Evaluating:   1%|          | 186/19924 [01:09<2:00:57,  2.72it/s]
Evaluating:   1%|          | 187/19924 [01:10<2:00:48,  2.72it/s]
Evaluating:   1%|          | 188/19924 [01:10<2:00:51,  2.72it/s]
Evaluating:   1%|          | 189/19924 [01:10<2:01:01,  2.72it/s]
Evaluating:   1%|          | 190/19924 [01:11<2:00:53,  2.72it/s]
Evaluating:   1%|          | 191/19924 [01:11<2:00:34,  2.73it/s]
Evaluating:   1%|          | 192/19924 [01:12<2:00:20,  2.73it/s]
Evaluating:   1%|          | 193/19924 [01:12<2:00:05,  2.74it/s]
Evaluating:   1%|          | 194/19924 [01:12<2:00:19,  2.73it/s]
Evaluating:   1%|          | 195/19924 [01:13<2:00:51,  2.72it/s]
Evaluating:   1%|          | 196/19924 [01:13<2:00:47,  2.72it/s]
Evaluating:   1%|          | 197/19924 [01:14<2:11:54,  2.49it/s]
Evaluating:   1%|          | 198/19924 [01:14<2:08:24,  2.56it/s]
Evaluating:   1%|          | 199/19924 [01:14<2:06:03,  2.61it/s]
Evaluating:   1%|          | 200/19924 [01:15<2:04:24,  2.64it/s]
Evaluating:   1%|          | 201/19924 [01:15<2:03:13,  2.67it/s]
Evaluating:   1%|          | 202/19924 [01:15<2:02:04,  2.69it/s]
Evaluating:   1%|          | 203/19924 [01:16<2:01:36,  2.70it/s]
Evaluating:   1%|          | 204/19924 [01:16<2:01:16,  2.71it/s]
Evaluating:   1%|          | 205/19924 [01:16<2:01:34,  2.70it/s]
Evaluating:   1%|          | 206/19924 [01:17<2:01:30,  2.70it/s]
Evaluating:   1%|          | 207/19924 [01:17<2:01:20,  2.71it/s]
Evaluating:   1%|          | 208/19924 [01:18<2:01:25,  2.71it/s]
Evaluating:   1%|          | 209/19924 [01:18<2:01:10,  2.71it/s]
Evaluating:   1%|          | 210/19924 [01:18<2:00:45,  2.72it/s]
Evaluating:   1%|          | 211/19924 [01:19<2:00:35,  2.72it/s]
Evaluating:   1%|          | 212/19924 [01:19<2:00:48,  2.72it/s]
Evaluating:   1%|          | 213/19924 [01:19<2:00:36,  2.72it/s]
Evaluating:   1%|          | 214/19924 [01:20<2:00:38,  2.72it/s]
Evaluating:   1%|          | 215/19924 [01:20<2:01:14,  2.71it/s]
Evaluating:   1%|          | 216/19924 [01:21<2:00:59,  2.71it/s]
Evaluating:   1%|          | 217/19924 [01:21<2:00:54,  2.72it/s]
Evaluating:   1%|          | 218/19924 [01:21<2:00:47,  2.72it/s]
Evaluating:   1%|          | 219/19924 [01:22<2:00:40,  2.72it/s]
Evaluating:   1%|          | 220/19924 [01:22<2:00:51,  2.72it/s]
Evaluating:   1%|          | 221/19924 [01:22<2:00:52,  2.72it/s]
Evaluating:   1%|          | 222/19924 [01:23<2:01:15,  2.71it/s]
Evaluating:   1%|          | 223/19924 [01:23<2:01:16,  2.71it/s]
Evaluating:   1%|          | 224/19924 [01:24<2:06:50,  2.59it/s]
Evaluating:   1%|          | 225/19924 [01:24<2:04:57,  2.63it/s]
Evaluating:   1%|          | 226/19924 [01:24<2:03:46,  2.65it/s]
Evaluating:   1%|          | 227/19924 [01:25<2:03:02,  2.67it/s]
Evaluating:   1%|          | 228/19924 [01:25<2:02:22,  2.68it/s]
Evaluating:   1%|          | 229/19924 [01:25<2:02:13,  2.69it/s]
Evaluating:   1%|          | 230/19924 [01:26<2:01:48,  2.69it/s]
Evaluating:   1%|          | 231/19924 [01:26<2:01:20,  2.70it/s]
Evaluating:   1%|          | 232/19924 [01:26<2:00:40,  2.72it/s]
Evaluating:   1%|          | 233/19924 [01:27<2:00:16,  2.73it/s]
Evaluating:   1%|          | 234/19924 [01:27<2:00:17,  2.73it/s]
Evaluating:   1%|          | 235/19924 [01:28<2:00:43,  2.72it/s]
Evaluating:   1%|          | 236/19924 [01:28<2:00:24,  2.73it/s]
Evaluating:   1%|          | 237/19924 [01:28<2:00:01,  2.73it/s]
Evaluating:   1%|          | 238/19924 [01:29<2:00:08,  2.73it/s]
Evaluating:   1%|          | 239/19924 [01:29<1:59:53,  2.74it/s]
Evaluating:   1%|          | 240/19924 [01:29<1:59:59,  2.73it/s]
Evaluating:   1%|          | 241/19924 [01:30<2:00:13,  2.73it/s]
Evaluating:   1%|          | 242/19924 [01:30<2:00:20,  2.73it/s]
Evaluating:   1%|          | 243/19924 [01:30<2:00:00,  2.73it/s]
Evaluating:   1%|          | 244/19924 [01:31<1:59:42,  2.74it/s]
Evaluating:   1%|          | 245/19924 [01:31<1:59:55,  2.74it/s]
Evaluating:   1%|          | 246/19924 [01:32<2:00:59,  2.71it/s]
Evaluating:   1%|          | 247/19924 [01:32<2:00:48,  2.71it/s]
Evaluating:   1%|          | 248/19924 [01:32<2:00:23,  2.72it/s]
Evaluating:   1%|          | 249/19924 [01:33<2:00:52,  2.71it/s]
Evaluating:   1%|▏         | 250/19924 [01:33<2:02:01,  2.69it/s]
Evaluating:   1%|▏         | 251/19924 [01:33<2:01:42,  2.69it/s]
Evaluating:   1%|▏         | 252/19924 [01:34<2:01:27,  2.70it/s]
Evaluating:   1%|▏         | 253/19924 [01:34<2:01:42,  2.69it/s]
Evaluating:   1%|▏         | 254/19924 [01:35<2:01:24,  2.70it/s]
Evaluating:   1%|▏         | 255/19924 [01:35<2:02:21,  2.68it/s]
Evaluating:   1%|▏         | 256/19924 [01:35<2:02:12,  2.68it/s]
Evaluating:   1%|▏         | 257/19924 [01:36<2:01:30,  2.70it/s]
Evaluating:   1%|▏         | 258/19924 [01:36<2:00:47,  2.71it/s]
Evaluating:   1%|▏         | 259/19924 [01:36<2:00:18,  2.72it/s]
Evaluating:   1%|▏         | 260/19924 [01:37<2:00:12,  2.73it/s]
Evaluating:   1%|▏         | 261/19924 [01:37<2:00:01,  2.73it/s]
Evaluating:   1%|▏         | 262/19924 [01:37<1:59:45,  2.74it/s]
Evaluating:   1%|▏         | 263/19924 [01:38<2:06:25,  2.59it/s]
Evaluating:   1%|▏         | 264/19924 [01:38<2:04:26,  2.63it/s]
Evaluating:   1%|▏         | 265/19924 [01:39<2:02:59,  2.66it/s]
Evaluating:   1%|▏         | 266/19924 [01:39<2:01:41,  2.69it/s]
Evaluating:   1%|▏         | 267/19924 [01:39<2:01:02,  2.71it/s]
Evaluating:   1%|▏         | 268/19924 [01:40<2:00:39,  2.72it/s]
Evaluating:   1%|▏         | 269/19924 [01:40<2:00:45,  2.71it/s]
Evaluating:   1%|▏         | 270/19924 [01:40<2:00:18,  2.72it/s]
Evaluating:   1%|▏         | 271/19924 [01:41<2:00:03,  2.73it/s]
Evaluating:   1%|▏         | 272/19924 [01:41<2:00:14,  2.72it/s]
Evaluating:   1%|▏         | 273/19924 [01:42<2:00:11,  2.73it/s]
Evaluating:   1%|▏         | 274/19924 [01:42<2:00:15,  2.72it/s]
Evaluating:   1%|▏         | 275/19924 [01:42<2:08:29,  2.55it/s]
Evaluating:   1%|▏         | 276/19924 [01:43<2:06:45,  2.58it/s]
Evaluating:   1%|▏         | 277/19924 [01:43<2:05:08,  2.62it/s]
Evaluating:   1%|▏         | 278/19924 [01:44<2:04:08,  2.64it/s]
Evaluating:   1%|▏         | 279/19924 [01:44<2:03:34,  2.65it/s]
Evaluating:   1%|▏         | 280/19924 [01:44<2:03:15,  2.66it/s]
Evaluating:   1%|▏         | 281/19924 [01:45<2:03:41,  2.65it/s]
Evaluating:   1%|▏         | 282/19924 [01:45<2:02:28,  2.67it/s]
